《长江文艺》2021年第2期｜何大草：边境小城





汉子和豆子

	这是八月的傍晚，我驾着老捷达下了高速，驶近勐汀。

	马路略向西拐了拐，通红的光线横扫过来，在挡风玻璃上火花飞溅。我眼睛有点看不稳，轮子一偏，撞上了一棵树。还没回过神，又听砰、砰、砰、砰！几颗芒果砸在引擎盖上，蹦蹦跳跳了好一阵。我叹口气，倒也没急，喃喃说，三千里河山，总算是到了。

	老捷达就这点好，不怕撞。车身的小坑、挂掉的漆，可能已有几十处，倒像披了件迷彩服。

	座椅边插着不锈钢保温杯。我喝了两口茶，苦得闭了两回眼，这才要推门查车况。

	习惯性瞟了眼后视镜，吓了一大跳。一台大货车低沉咆哮，对直向我追过来。老捷达在气浪中颠簸。

	但它，嘎吱刹住了！灰尘冲起一丈高。

	跳下条黑黝黝大汉，二十七八岁，满头卷发，墨镜推到额上，短裤、短T恤，袖子还卷了上去，露出龙虎刺青。腿上也是黑卷毛，趿了双人字拖。

	我扶车门站着，手放在裤袋里，攥住一支签字笔。

	“哥，有需要帮忙吗？”是东北口音。

	我谨慎地摇摇头。

	“确定吗？这车没法开了啊。”

	“倒出来就行了，小事。”

	“瘪了，”他指了下。

	我这才看见，老捷达的左后轮已然蔫了一半。

	“会换备用轮胎吗？”

	我又摇摇头，着实叹口气。这也的确是小事，却是我最引以为麻烦的。

	他咧嘴一笑，回头大喊：“豆子！小豆子！”

	货车上又跳下一个人，女孩子，瘦极了，像一片树叶飘下来。也是墨镜、T恤、短裤、人字拖，但，肩上骑了只红毛小猴子。

	“豆子，她先看见你的，说，是咱川A呢，赶紧帮个忙……”

	大货车的牌照是黑E，二十只车轮扛着它，庞大得像航母。

	“谢谢，谢谢！”我连声道谢。

	豆子肩上的小猴子“呀！”地尖叫了一声。她冲汉子道：“废话少说，手脚快点。”

	汉子开了老捷达的后备箱，利索地取出备用胎和千斤顶。

	他鼻梁略歪了点，不然，看起来是很帅的。

	他干活时，有点像庖丁解牛，眼中没有车，也没有车轮和工具，十指之灵敏、动作之有节奏，似乎是乐师在演奏一组架子鼓。汗水从他鬓角、腋下滴了下来，背心湿了一团，且在逐渐地浸染。这些，又增加了劳动的难度和美感。我不由叹口气，赞道：“了不起。”

	豆子哼哼了一声，噘嘴说：“啥子了不起嘛，他就喜欢做笨活路。”居然是地道的成都话，既野又嗲。

	她把墨镜滑到鼻尖，露出水汪汪的眼珠。很白嫩的瓜子脸，左边眼睑下，有颗圆鼓鼓的小黑痣。看岁数，可能只有十八九。

	“幸好遇到个小老乡，不然我惨了。”我诚恳说。

	“跟我没得啥子关系哦。他爸妈是石油工人，劳模，把他教育出一颗菩萨心，看到鸡鸭过马路，三里外就要踩刹车。”说着，豆子话锋一转：“叔叔肯定是个老成都，住哪条街的呢？”

	我把牛仔帽揭了，露出一头还算密实、却已花白的头发。

	“伯伯……”她改了口。大概忍了忍，没叫“老爷爷”。

	我笑了。“贡米巷27号，是个家属大院……前几年搬到了温江。”

	“我家一直就在水井街，挨锦江。”

	“我晓得，水井街有个望江剧场，几十年前我念川大时，经常跑去看老电影，一角钱一张票。”

	“几十年前？伯伯好大哦？”

	“比你爸爸妈妈年纪大。”

	“那是望江川剧团的排演场，我妈妈就在那儿上班。”

	我又略把她打量了一下。“你妈妈一定是唱花旦、青衣的。”

	“啥子花旦、青衣哦，她是卖票、查票的，样子长得倒还是可以。”

	“剧场的灯光一直有些暗……”

	“节约电费嘛，川剧团好穷。”

	“有一回放《子夜》，把我们眼睛都看痛了，一起喊：‘亮点儿、亮点儿嘛！’查票的女士就回了句：‘亮点儿？亮了就不是子夜了！’”

	“哈哈哈……这是我妈妈，简直就是我妈妈。”豆子笑喷了。

	“她不演戏可惜了……她还在剧团吗？”

	“她……走了。”豆子黯然道。

	“对不起，”我十分抱歉。

	“走了，不是死了……剧团都垮了，人也就散了。反正，我妈是走了，甩了我和我爸爸。”

	“哦……”

	“你做啥子工作呢？伯伯。”

	“我教书。”

	“教书好。”

	“你爸爸呢？”

	“他在宁夏街。”

	“树德中学哇？也是教书的？”

	“他在树德中学隔壁子。”

	树德中学位于宁夏街，是国家级重点，其隔壁（南墙）曾经是监狱，鼎鼎大名，俗称“四大监”，相当于成都的“提篮桥”。

	我很好奇，却又不敢再问了，就改了个话题。

	“这小猴子好乖，”说着，我伸手去拍。

	小猴子尖叫一声，一掌把我打开。还瞪着我，很是生气。

	豆子嘿嘿嘿笑了。我有点尴尬，找不到话解嘲，就生硬道：“猴脾气，一点不乖。”

