《小说月报·原创版》2021年第6期｜王祥夫：电影院轶事





	情人节这天，电影院发生了一件事。

	这个小城一共有两家电影院，一家在西门外，一家在市中心，还有一家剧院，在北门那一带。小城呢，也就是这么个普普通通的小城，四个城门，东南西北各一个，四条大街，分别叫作东街南街西街北街，中心地带是一座鼓楼，鼓楼那一带的街叫作“大十字”，因为它本来就是个十字街，是四条街交汇的地方。因为这样，这地方就特别热闹，这里还开了一家金店，金店是卖金子的地方，但却叫了“银星金店”，不少人看了那个大招牌会在心里想，你就是叫“金星金店”也不会有什么问题啊！怎么偏偏叫了个“银星金店”，这是怎么回事？金店对面是这个小城里边最大的一家超市，超市为了吸引顾客还特意修了一条观光桥，站在观光桥上，这个小城就可以一览无余了。站在观光桥上的人有时还会看到银星金店那个老头儿在喂小鸟，他在窗台外边放了一个很大的碗，每天定时会在碗里放上小米，然后对着窗外树上的小鸟一边挥手一边说，你们都来吃啊，你们都来吃啊，你们肯定都饿了。这个小城的东边是条河，因为这条河，城市就只好向着北边发展，北边呢，是山，现在是冬天，站在观光桥上还可以看到北边山上的积雪，雪还皑皑的没化，而小城东边的那条河却已经是流水汤汤了，水鸟也已经飞了回来。已经是六九了，春打六九头，春节说来就来了，春节一来，小城里照例是热闹，腊月和正月本来就是一年四季最热闹的两个月。腊八，人们腌腊八蒜吃红豆粥，小年，人们吃麻糖送灶王爷，之后便是春节到了，春节的讲究就更多，初一怎么过吃什么，初二怎么过吃什么，初三一直到初五吃什么做什么都有各种讲究。再之后呢，忽然情人节就来了，中国人原是不过情人节的，情人也不是什么好听的词，情人节一来，电影院可就热闹了，情人们最爱去的地方之一当然是电影院，在电影院里看电影的好处首先是黑，谁也看不清谁，黑咕隆咚，这样一来呢，情人们就可以有小动作，或者是大动作，反正是谁也看不清谁。情人节这一天电影院放的电影又都与爱情分不开。广告是早早就打了出来，电影院内部关于在情人节放什么影片都认真研究过，女主任王桂英说找那些有接吻的，或者是有床上镜头的，这样的镜头越多越好越吸引人。其实电影院的女主任是自己跟自己研究，电影院因为日子不好过，现在只剩她一个人了，她既是主任又是电影院里唯一的工作人员，她既负责卖票，又负责把门打扫卫生，这真够她忙的，但一般情况是，放电影的时候她男人会过来帮一把手，帮她放放电影。

	就这样，情人节闪闪发光地来了。

	怎么说呢，电影院是个好玩的地方，别说是里边，就是电影院外边，也与别的地方不太一样，很是热闹。有人在那里卖水果，各种水果花花绿绿的，卖水果的对路过的人说他们的水果最好，世上再也没有比他们更好的水果了。还有人在那里卖饮料，大桶小桶的，冰激凌和雪糕的颜色真是艳丽，卖饮料的对前来吃雪糕和冰激凌的说他们的雪糕冰激凌保证没有任何色素和添加剂。除了卖水果和卖饮料的，电影院门口还有一个卖香烟的，不是整盒整盒地卖，而是一支两支地零卖。各种牌子的香烟都放在那里，你想抽哪种都可以，你买一支也可以，买两支也可以，随你买什么牌子的。这真是让那些喜欢吸烟的人们高兴。他们根本就不用在口袋里鼓鼓囊囊地放一盒烟，喜欢吸什么烟来这里买一支吸吸就行，两毛钱一支的“紫云”，一毛钱一支的“大婴孩”，最贵的“中华烟”也就五块钱一支。这可太好了，太方便了。卖香烟的那个年轻人白白净净，喉结很大，一说话就动，一说话就动，手指像是格外的长，没事的时候他总是在那里安安静静地织毛衣，这就显出了他与别人的不同，像是有点娘，他的毛衣织得真他妈好，针法好，变化也多，特别粗的针加上特别粗的毛线，凭空就有了一种粗粝的美。他是只织男人穿的毛衣，半个月织一件，据说一件卖两千块都有人抢。有人认识这个年轻人，知道他们家里原来就都是织毛衣的，是织毛衣的世家。人们知道他的父亲就是靠织毛衣把他的两个孩子拉扯大的。他父亲织的毛衣在这个小城特别出名。这个年轻人从小就跟他父亲学织毛衣，织毛衣是个安静活儿，坐在那里织就行，但他却不肯安静，他在网络上开了“快手”账号，专门展示他怎么织毛衣，网名就叫了“毛衣哥”，有时候还会来个直播，这无疑是给他做了很好的宣传，他现在的事可真不少，卖香烟、织毛衣、上快手，三件事同时做。冬天天气太冷的时候，他会偶尔不出来，会在家里睡个懒觉，算是给自己放一天假。他会从晚上一直睡到第二天的中午，用他的话说是“睡透了，这下可睡透了”。但平时他几乎是天天都出来，偶尔一天不出来还会有人问他是不是生病了？是不是有什么事了？

	昨天怎么没出来啊？有人问了，发短信。

	天太冷了呀。毛衣哥也发短信，说出去也不会有什么人。
